,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,gender_male,average_sleep_duration
0,0.2545454545454545,0.6666666666666666,0.15254237288135594,0.2916666666666667,1,0.5714285714285714
1,0.26909090909090905,0.5119047619047618,0.23728813559322035,0.3055555555555556,0,1.0
2,0.29818181818181805,0.5833333333333334,0.3898305084745763,0.1527777777777778,0,0.5714285714285714
4,0.16727272727272732,0.7380952380952381,0.3559322033898305,0.20833333333333334,0,0.14285714285714285
5,0.26181818181818167,0.892857142857143,0.3050847457627119,0.2638888888888889,1,0.8571428571428571
6,0.24727272727272717,0.5595238095238096,0.15254237288135594,0.2569444444444444,0,0.5714285714285714
7,0.25818181818181823,0.773809523809524,0.3898305084745763,0.5486111111111112,1,0.2857142857142857
12,0.32727272727272727,0.5357142857142859,0.1694915254237288,0.1388888888888889,0,0.7142857142857143
13,0.23636363636363636,0.9642857142857142,0.3220338983050847,0.3055555555555556,1,0.42857142857142855
14,0.09090909090909091,0.9523809523809526,0.4406779661016949,0.4722222222222222,1,0.2857142857142857
15,0.16363636363636364,0.5595238095238096,0.22033898305084745,0.2777777777777778,0,0.42857142857142855
16,0.24000000000000005,0.7023809523809524,0.3898305084745763,0.20833333333333334,0,0.7142857142857143
18,0.08363636363636354,0.6309523809523808,0.2033898305084746,0.1736111111111111,0,0.14285714285714285
19,0.5054545454545454,1.0,0.3728813559322034,0.4166666666666667,1,0.0
20,0.2072727272727271,0.6190476190476192,0.03389830508474576,0.19444444444444445,0,0.0
22,0.13818181818181807,0.7261904761904762,0.288135593220339,0.3055555555555556,0,0.7142857142857143
23,0.22181818181818186,0.5952380952380955,0.22033898305084745,0.3472222222222222,1,0.5714285714285714
24,0.24363636363636348,0.488095238095238,0.13559322033898305,0.3055555555555556,1,0.42857142857142855
25,0.11636363636363621,0.6904761904761904,0.2542372881355932,0.3055555555555556,0,0.8571428571428571
26,0.3090909090909091,0.654761904761905,0.1864406779661017,0.2361111111111111,1,0.14285714285714285
27,0.3054545454545454,0.5714285714285713,0.2542372881355932,0.1388888888888889,0,0.14285714285714285
28,0.2109090909090908,0.654761904761905,0.0,0.125,0,0.5714285714285714
29,0.3054545454545454,0.6904761904761904,0.13559322033898305,0.3472222222222222,1,0.0
30,0.26909090909090905,0.4285714285714285,0.1016949152542373,0.1527777777777778,0,0.5714285714285714
31,0.1854545454545455,0.5952380952380955,0.1016949152542373,0.3333333333333333,1,0.42857142857142855
32,0.26909090909090905,0.5595238095238096,0.2711864406779661,0.16666666666666666,0,0.2857142857142857
33,0.3199999999999999,0.6904761904761904,0.2033898305084746,0.3333333333333333,1,0.42857142857142855
34,0.15636363636363626,0.4642857142857143,0.3898305084745763,0.1736111111111111,0,1.0
35,0.25818181818181823,0.9523809523809526,0.4067796610169492,0.4027777777777778,1,0.7142857142857143
37,0.3672727272727273,0.6428571428571429,0.13559322033898305,0.2361111111111111,0,0.2857142857142857
38,0.2,0.7380952380952381,0.15254237288135594,0.16666666666666666,0,0.0
39,0.27999999999999986,0.7142857142857144,0.2033898305084746,0.5416666666666666,1,0.0
40,0.15999999999999995,0.5833333333333334,0.1694915254237288,0.125,0,0.8571428571428571
41,0.31636363636363624,0.6309523809523808,0.3898305084745763,0.3333333333333333,1,1.0
42,0.14181818181818176,0.6428571428571429,0.23728813559322035,0.1111111111111111,0,0.2857142857142857
43,0.43636363636363634,0.7857142857142856,0.4067796610169492,0.4722222222222222,1,0.7142857142857143
44,0.17818181818181814,0.4523809523809522,0.22033898305084745,0.08333333333333333,0,0.8571428571428571
45,0.2727272727272727,0.6785714285714287,0.3050847457627119,0.5277777777777778,1,1.0
46,0.32727272727272727,0.7023809523809524,0.1694915254237288,0.2013888888888889,1,0.14285714285714285
48,0.14181818181818176,0.5714285714285713,0.3050847457627119,0.20833333333333334,0,0.0
49,0.37090909090909074,0.9642857142857142,0.3220338983050847,0.4027777777777778,1,0.7142857142857143
50,0.2727272727272727,0.5476190476190476,0.23728813559322035,0.2222222222222222,0,0.14285714285714285
51,0.2909090909090909,0.6904761904761904,0.2711864406779661,0.4444444444444444,1,0.14285714285714285
52,0.1054545454545454,0.5714285714285713,0.3050847457627119,0.20833333333333334,0,0.14285714285714285
53,0.35999999999999993,0.7619047619047619,0.4745762711864407,0.375,1,1.0
54,0.08727272727272722,0.5952380952380955,0.2542372881355932,0.05555555555555555,0,0.2857142857142857
55,0.3381818181818181,0.654761904761905,0.3220338983050847,0.2777777777777778,1,0.8571428571428571
